payment_id,order_id,amount,payment_date,payment_method,payment_status
PM0,Ord1,13246.230000000001,2024-01-01 11:25:00,Cash,Completed
PM1,Ord2,14388.01,2024-01-05 15:55:00,Cash,Completed
PM2,Ord3,26879.489999999998,2024-01-08 16:18:00,Wallet,Completed
PM3,Ord4,26214.12,2024-01-07 11:13:00,Cash,Completed
PM4,Ord5,5619.5,2024-01-06 18:42:00,Credit Card,Completed
PM5,Ord6,2074.7200000000003,2024-01-11 09:00:00,Credit Card,Completed
PM6,Ord7,18723.769999999997,2024-01-12 10:59:00,Cash,Completed
PM7,Ord8,36421.47,2024-01-09 11:31:00,Debit Card,Completed
PM8,Ord9,24410.91,2024-01-11 14:45:00,Debit Card,Completed
PM9,Ord10,21632.92,2024-01-07 16:45:00,Credit Card,Completed
PM10,Ord11,5570.25,2024-01-11 17:41:00,Debit Card,Completed
PM11,Ord12,20419.68,2024-01-08 11:48:00,Debit Card,Completed
PM12,Ord13,37863.97,2024-01-10 13:11:00,Credit Card,Completed
PM13,Ord14,17316.58,2024-01-10 17:01:00,Credit Card,Completed
PM14,Ord15,24573.36,2024-01-14 13:10:00,Credit Card,Completed
PM15,Ord16,6318.719999999999,2024-01-11 13:31:00,Debit Card,Completed
PM16,Ord17,46457.899999999994,2024-01-10 14:47:00,Credit Card,Completed
PM17,Ord18,14293.43,2024-01-10 16:32:00,Wallet,Completed
PM18,Ord19,23106.089999999997,2024-01-09 17:20:00,Wallet,Completed
PM19,Ord20,5647.4400000000005,2024-01-13 11:51:00,Cash,Completed
PM20,Ord21,12617.41,2024-01-10 13:45:00,Wallet,Completed
PM21,Ord22,24846.95,2024-01-16 15:59:00,Debit Card,Refunded
PM22,Ord23,27701.92,2024-01-10 18:14:00,Credit Card,Completed
PM23,Ord24,20089.53,2024-01-11 11:15:00,Debit Card,Completed
PM24,Ord25,18755.63,2024-01-14 15:52:00,Credit Card,Completed
PM25,Ord26,6872.780000000001,2024-01-15 16:26:00,Cash,Completed
PM26,Ord27,34364.11,2024-01-11 18:05:00,Cash,Refunded
PM27,Ord28,8854.77,2024-01-12 09:37:00,Debit Card,Completed
PM28,Ord29,33912.25,2024-01-12 10:34:00,Wallet,Completed
PM29,Ord30,13012.95,2024-01-13 15:25:00,Cash,Completed
PM30,Ord31,9283.75,2024-01-14 16:05:00,Cash,Completed
PM31,Ord32,23739.63,2024-01-13 18:15:00,Debit Card,Completed
PM32,Ord33,19943.12,2024-01-14 10:24:00,Credit Card,Completed
PM33,Ord34,25217.46,2024-01-13 10:58:00,Cash,Completed
PM34,Ord35,6875.43,2024-01-13 13:29:00,Debit Card,Completed
PM35,Ord36,3721.3,2024-01-15 17:02:00,Debit Card,Completed
PM36,Ord37,33060.24,2024-01-16 16:03:00,Credit Card,Refunded
PM37,Ord38,8234.15,2024-01-20 13:34:00,Cash,Completed
PM38,Ord39,5067.1,2024-01-18 13:25:00,Wallet,Completed
PM39,Ord40,4698.62,2024-01-16 17:51:00,Wallet,Completed
PM40,Ord41,17081.34,2024-01-19 17:59:00,Wallet,Completed
PM41,Ord42,24388.3,2024-01-20 10:30:00,Cash,Completed
PM42,Ord43,8190.57,2024-01-19 11:18:00,Credit Card,Completed
PM43,Ord44,18341.75,2024-01-22 13:18:00,Wallet,Completed
PM44,Ord45,15741.98,2024-01-23 15:17:00,Credit Card,Completed
PM45,Ord46,8631.1,2024-01-25 14:23:00,Credit Card,Completed
PM46,Ord47,30247.43,2024-01-23 15:23:00,Credit Card,Completed
PM47,Ord48,30275.21,2024-01-23 16:17:00,Wallet,Completed
PM48,Ord49,2673.42,2024-01-25 10:12:00,Credit Card,Completed
PM49,Ord50,13744.83,2024-01-22 12:24:00,Debit Card,Completed
PM50,Ord51,11266.44,2024-01-21 13:43:00,Cash,Completed
PM51,Ord52,13471.800000000001,2024-01-26 17:22:00,Debit Card,Completed
PM52,Ord53,7074.0,2024-01-24 09:06:00,Wallet,Completed
PM53,Ord54,12926.43,2024-01-23 14:39:00,Debit Card,Completed
PM54,Ord55,14048.75,2024-01-20 16:49:00,Debit Card,Completed
PM55,Ord56,15991.32,2024-01-25 17:10:00,Credit Card,Completed
PM56,Ord57,12855.55,2024-01-21 17:36:00,Cash,Refunded
PM57,Ord58,30427.85,2024-01-27 09:12:00,Wallet,Completed
PM58,Ord59,5636.280000000001,2024-01-21 11:19:00,Credit Card,Completed
PM59,Ord60,20296.760000000002,2024-01-26 15:39:00,Cash,Completed
PM60,Ord61,27365.940000000002,2024-01-28 11:56:00,Wallet,Completed
PM61,Ord62,4034.14,2024-01-28 15:47:00,Wallet,Completed
PM62,Ord63,21266.16,2024-01-23 18:51:00,Wallet,Completed
PM63,Ord64,13199.550000000001,2024-01-28 15:29:00,Cash,Completed
PM64,Ord65,14136.529999999999,2024-01-26 16:52:00,Wallet,Completed
PM65,Ord66,23858.55,2024-01-28 18:27:00,Credit Card,Completed
PM66,Ord67,12225.220000000001,2024-01-29 18:39:00,Credit Card,Completed
PM67,Ord68,27934.71,2024-01-25 12:04:00,Cash,Completed
PM68,Ord69,44646.31,2024-01-28 13:05:00,Debit Card,Completed
PM69,Ord70,8600.19,2024-01-27 17:20:00,Debit Card,Completed
PM70,Ord71,13186.65,2024-01-27 10:40:00,Debit Card,Completed
PM71,Ord72,19997.64,2024-01-27 15:14:00,Cash,Completed
PM72,Ord73,29402.46,2024-01-27 16:27:00,Wallet,Completed
PM73,Ord74,3344.46,2024-01-29 17:09:00,Cash,Completed
PM74,Ord75,10560.51,2024-01-27 17:51:00,Wallet,Completed
PM75,Ord76,18381.65,2024-01-31 11:53:00,Wallet,Completed
PM76,Ord77,5997.75,2024-02-01 11:56:00,Debit Card,Completed
PM77,Ord78,3990.14,2024-02-01 12:10:00,Cash,Completed
PM78,Ord79,6653.73,2024-01-31 14:00:00,Wallet,Completed
PM79,Ord80,6018.12,2024-01-28 17:05:00,Cash,Refunded
PM80,Ord81,28853.23,2024-01-30 17:20:00,Credit Card,Completed
PM81,Ord82,35724.71,2024-02-02 11:13:00,Cash,Completed
PM82,Ord83,2709.8,2024-01-29 11:59:00,Cash,Completed
PM83,Ord84,27683.03,2024-02-04 09:43:00,Debit Card,Completed
PM84,Ord85,5733.96,2024-01-30 10:16:00,Cash,Completed
PM85,Ord86,17164.07,2024-02-03 12:07:00,Credit Card,Completed
PM86,Ord87,31272.9,2024-01-29 14:53:00,Wallet,Completed
PM87,Ord88,16437.54,2024-02-02 15:52:00,Cash,Completed
PM88,Ord89,33616.97,2024-02-02 16:58:00,Cash,Completed
PM89,Ord90,26292.16,2024-02-05 15:07:00,Cash,Completed
PM90,Ord91,8385.56,2024-02-01 17:28:00,Credit Card,Completed
PM91,Ord92,8255.789999999999,2024-01-30 09:27:00,Cash,Completed
PM92,Ord93,12455.34,2024-02-04 10:35:00,Wallet,Completed
PM93,Ord94,24095.94,2024-02-05 12:38:00,Credit Card,Completed
PM94,Ord95,8974.380000000001,2024-02-01 14:20:00,Wallet,Completed
PM95,Ord96,18505.920000000002,2024-02-04 12:26:00,Credit Card,Completed
PM96,Ord97,15419.43,2024-02-08 12:48:00,Debit Card,Completed
PM97,Ord98,12029.03,2024-02-04 16:13:00,Debit Card,Completed
PM98,Ord99,9161.689999999999,2024-02-05 11:01:00,Debit Card,Completed
PM99,Ord100,40009.6,2024-02-04 11:18:00,Cash,Completed
PM100,Ord101,21903.699999999997,2024-02-04 13:22:00,Credit Card,Completed
PM101,Ord102,1088.58,2024-02-03 14:04:00,Debit Card,Completed
PM102,Ord103,19699.88,2024-02-09 15:01:00,Cash,Completed
PM103,Ord104,15030.279999999999,2024-02-09 18:18:00,Cash,Completed
PM104,Ord105,31856.75,2024-02-09 11:22:00,Credit Card,Completed
PM105,Ord106,738.56,2024-02-09 10:47:00,Cash,Completed
PM106,Ord107,29345.8,2024-02-05 11:17:00,Credit Card,Completed
PM107,Ord108,17074.33,2024-02-08 12:23:00,Credit Card,Completed
PM108,Ord109,7010.370000000001,2024-02-11 13:00:00,Debit Card,Completed
PM109,Ord110,22596.55,2024-02-10 17:00:00,Wallet,Completed
PM110,Ord111,3831.37,2024-02-07 17:05:00,Cash,Completed
PM111,Ord112,30007.53,2024-02-10 10:35:00,Cash,Completed
PM112,Ord113,2664.6600000000003,2024-02-06 13:45:00,Cash,Completed
PM113,Ord114,4395.63,2024-02-13 14:39:00,Wallet,Completed
PM114,Ord115,20095.55,2024-02-08 15:13:00,Debit Card,Completed
PM115,Ord116,17089.78,2024-02-11 18:08:00,Cash,Completed
PM116,Ord117,14756.61,2024-02-13 18:54:00,Wallet,Completed
PM117,Ord118,12663.48,2024-02-14 10:47:00,Credit Card,Completed
PM118,Ord119,18707.98,2024-02-07 12:36:00,Debit Card,Completed
PM119,Ord120,14591.140000000001,2024-02-09 10:36:00,Wallet,Completed
PM120,Ord121,15494.380000000001,2024-02-15 15:41:00,Cash,Completed
PM121,Ord122,5902.5,2024-02-13 16:22:00,Wallet,Completed
PM122,Ord123,19603.96,2024-02-12 09:39:00,Wallet,Completed
PM123,Ord124,22569.4,2024-02-13 17:33:00,Debit Card,Completed
PM124,Ord125,35813.8,2024-02-11 14:04:00,Credit Card,Completed
PM125,Ord126,24694.050000000003,2024-02-14 09:26:00,Cash,Completed
PM126,Ord127,11359.53,2024-02-19 10:45:00,Credit Card,Completed
PM127,Ord128,3574.26,2024-02-19 13:41:00,Debit Card,Completed
PM128,Ord129,8426.080000000002,2024-02-21 10:51:00,Debit Card,Completed
PM129,Ord130,19626.850000000002,2024-02-17 11:16:00,Debit Card,Completed
PM130,Ord131,10960.61,2024-02-20 11:50:00,Cash,Completed
PM131,Ord132,30069.74,2024-02-16 15:00:00,Wallet,Completed
PM132,Ord133,3722.52,2024-02-16 10:58:00,Cash,Completed
PM133,Ord134,9832.54,2024-02-21 15:40:00,Credit Card,Completed
PM134,Ord135,1219.92,2024-02-19 18:24:00,Cash,Completed
PM135,Ord136,52184.81,2024-02-17 10:28:00,Credit Card,Completed
PM136,Ord137,22315.35,2024-02-19 16:09:00,Credit Card,Completed
PM137,Ord138,18984.52,2024-02-18 17:40:00,Credit Card,Completed
PM138,Ord139,9801.46,2024-02-21 09:32:00,Cash,Completed
PM139,Ord140,17076.68,2024-02-23 10:15:00,Cash,Completed
PM140,Ord141,29694.85,2024-02-18 13:06:00,Cash,Completed
PM141,Ord142,24572.41,2024-02-24 16:15:00,Credit Card,Completed
PM142,Ord143,14222.27,2024-02-25 17:49:00,Debit Card,Completed
PM143,Ord144,16401.15,2024-02-19 17:57:00,Debit Card,Completed
PM144,Ord145,21368.33,2024-02-26 10:56:00,Debit Card,Completed
PM145,Ord146,35029.56,2024-02-25 11:37:00,Wallet,Completed
PM146,Ord147,5740.01,2024-02-19 18:12:00,Credit Card,Completed
PM147,Ord148,14380.52,2024-02-26 09:40:00,Credit Card,Completed
PM148,Ord149,12549.02,2024-02-25 09:43:00,Cash,Completed
PM149,Ord150,3099.6000000000004,2024-02-24 09:24:00,Debit Card,Completed
PM150,Ord151,36967.850000000006,2024-02-21 11:06:00,Credit Card,Completed
PM151,Ord152,12554.71,2024-02-24 14:30:00,Wallet,Completed
PM152,Ord153,4099.95,2024-02-25 10:41:00,Debit Card,Completed
PM153,Ord154,17683.88,2024-02-29 10:06:00,Cash,Completed
PM154,Ord155,40350.229999999996,2024-02-29 12:03:00,Cash,Completed
PM155,Ord156,7768.88,2024-02-25 13:00:00,Debit Card,Completed
PM156,Ord157,13946.71,2024-02-25 16:24:00,Debit Card,Completed
PM157,Ord158,13498.68,2024-02-28 11:18:00,Credit Card,Completed
PM158,Ord159,17033.68,2024-03-01 15:31:00,Cash,Completed
PM159,Ord160,6040.24,2024-03-01 17:19:00,Credit Card,Completed
PM160,Ord161,11734.140000000001,2024-02-29 16:20:00,Wallet,Completed
PM161,Ord162,37250.05,2024-03-03 16:44:00,Cash,Completed
PM162,Ord163,13247.82,2024-02-26 09:33:00,Credit Card,Completed
PM163,Ord164,25182.74,2024-03-04 14:20:00,Wallet,Refunded
PM164,Ord165,4072.73,2024-03-01 15:49:00,Cash,Completed
PM165,Ord166,3014.79,2024-02-29 17:09:00,Wallet,Completed
PM166,Ord167,6370.75,2024-03-02 14:34:00,Wallet,Completed
PM167,Ord168,25553.760000000002,2024-03-01 16:28:00,Cash,Completed
PM168,Ord169,20250.69,2024-02-27 17:37:00,Debit Card,Completed
PM169,Ord170,14680.32,2024-03-03 18:48:00,Cash,Completed
PM170,Ord171,10916.57,2024-03-07 12:11:00,Debit Card,Completed
PM171,Ord172,20775.600000000002,2024-03-03 12:25:00,Credit Card,Completed
PM172,Ord173,2654.64,2024-03-06 13:49:00,Credit Card,Completed
PM173,Ord174,26509.18,2024-03-07 17:31:00,Wallet,Completed
PM174,Ord175,21075.600000000002,2024-03-05 09:10:00,Credit Card,Completed
PM175,Ord176,14322.84,2024-03-02 16:47:00,Debit Card,Completed
PM176,Ord177,2991.9700000000003,2024-03-03 17:35:00,Credit Card,Completed
PM177,Ord178,27533.0,2024-03-04 18:32:00,Cash,Completed
