delivery_id,order_id,delivery_person_id,delivery_status,delivery_date
DEL1,Ord1,U110,Delivered,2024-01-03 11:25:00
DEL2,Ord2,U106,Delivered,2024-01-03 15:55:00
DEL3,Ord3,U109,Delivered,2024-01-05 16:18:00
DEL4,Ord4,U200,Delivered,2024-01-06 11:13:00
DEL5,Ord5,U114,Delivered,2024-01-06 18:42:00
DEL6,Ord6,U141,Delivered,2024-01-07 09:00:00
DEL7,Ord7,U133,Delivered,2024-01-07 10:59:00
DEL8,Ord8,U199,Delivered,2024-01-07 11:31:00
DEL9,Ord9,U141,Delivered,2024-01-07 14:45:00
DEL10,Ord10,U155,Delivered,2024-01-07 16:45:00
DEL11,Ord11,U118,Delivered,2024-01-07 17:41:00
DEL12,Ord12,U185,Delivered,2024-01-08 11:48:00
DEL13,Ord13,U116,Delivered,2024-01-09 13:11:00
DEL14,Ord14,U179,Delivered,2024-01-09 17:01:00
DEL15,Ord15,U155,Delivered,2024-01-10 13:10:00
DEL16,Ord16,U150,Delivered,2024-01-10 13:31:00
DEL17,Ord17,U137,Delivered,2024-01-10 14:47:00
DEL18,Ord18,U117,Delivered,2024-01-10 16:32:00
DEL19,Ord19,U102,Delivered,2024-01-10 17:20:00
DEL20,Ord20,U184,Delivered,2024-01-11 11:51:00
DEL21,Ord21,U179,Delivered,2024-01-11 13:45:00
DEL22,Ord22,U147,NULL,NULL
DEL23,Ord23,U129,Delivered,2024-01-11 18:14:00
DEL24,Ord24,U172,Delivered,2024-01-12 11:15:00
DEL25,Ord25,U116,Delivered,2024-01-12 15:52:00
DEL26,Ord26,U164,Delivered,2024-01-13 16:26:00
DEL27,Ord27,U106,NULL,NULL
DEL28,Ord28,U193,Delivered,2024-01-14 09:37:00
DEL29,Ord29,U188,Delivered,2024-01-14 10:34:00
DEL30,Ord30,U173,Delivered,2024-01-14 15:25:00
DEL31,Ord31,U181,Delivered,2024-01-14 16:05:00
DEL32,Ord32,U164,Delivered,2024-01-14 18:15:00
DEL33,Ord33,U179,Delivered,2024-01-15 10:24:00
DEL34,Ord34,U161,Delivered,2024-01-15 10:58:00
DEL35,Ord35,U142,Delivered,2024-01-15 13:29:00
DEL36,Ord36,U110,Delivered,2024-01-15 17:02:00
DEL37,Ord37,U156,NULL,NULL
DEL38,Ord38,U174,Delivered,2024-01-17 13:34:00
DEL39,Ord39,U107,Delivered,2024-01-18 13:25:00
DEL40,Ord40,U125,Delivered,2024-01-18 17:51:00
DEL41,Ord41,U190,Delivered,2024-01-18 17:59:00
DEL42,Ord42,U178,Delivered,2024-01-19 10:30:00
DEL43,Ord43,U200,Delivered,2024-01-19 11:18:00
DEL44,Ord44,U158,Delivered,2024-01-19 13:18:00
DEL45,Ord45,U140,Delivered,2024-01-19 15:17:00
DEL46,Ord46,U103,Delivered,2024-01-20 14:23:00
DEL47,Ord47,U118,Delivered,2024-01-20 15:23:00
DEL48,Ord48,U128,Delivered,2024-01-20 16:17:00
DEL49,Ord49,U113,Delivered,2024-01-21 10:12:00
DEL50,Ord50,U128,Delivered,2024-01-21 12:24:00
DEL51,Ord51,U143,Delivered,2024-01-21 13:43:00
DEL52,Ord52,U118,Delivered,2024-01-21 17:22:00
DEL53,Ord53,U163,Delivered,2024-01-22 09:06:00
DEL54,Ord54,U136,Delivered,2024-01-22 14:39:00
DEL55,Ord55,U193,Delivered,2024-01-22 16:49:00
DEL56,Ord56,U124,Delivered,2024-01-22 17:10:00
DEL57,Ord57,U163,NULL,NULL
DEL58,Ord58,U173,Delivered,2024-01-23 09:12:00
DEL59,Ord59,U181,Delivered,2024-01-23 11:19:00
DEL60,Ord60,U198,Delivered,2024-01-23 15:39:00
DEL61,Ord61,U140,Delivered,2024-01-24 11:56:00
DEL62,Ord62,U163,Delivered,2024-01-24 15:47:00
DEL63,Ord63,U149,Delivered,2024-01-24 18:51:00
DEL64,Ord64,U152,Delivered,2024-01-25 15:29:00
DEL65,Ord65,U112,Delivered,2024-01-25 16:52:00
DEL66,Ord66,U113,Delivered,2024-01-25 18:27:00
DEL67,Ord67,U146,Delivered,2024-01-25 18:39:00
DEL68,Ord68,U188,Delivered,2024-01-26 12:04:00
DEL69,Ord69,U201,Delivered,2024-01-26 13:05:00
DEL70,Ord70,U122,Delivered,2024-01-26 17:20:00
DEL71,Ord71,U143,Delivered,2024-01-27 10:40:00
DEL72,Ord72,U139,Delivered,2024-01-27 15:14:00
DEL73,Ord73,U149,Delivered,2024-01-27 16:27:00
DEL74,Ord74,U197,Delivered,2024-01-27 17:09:00
DEL75,Ord75,U107,Delivered,2024-01-27 17:51:00
DEL76,Ord76,U169,Delivered,2024-01-28 11:53:00
DEL77,Ord77,U187,Delivered,2024-01-28 11:56:00
DEL78,Ord78,U172,Delivered,2024-01-28 12:10:00
DEL79,Ord79,U200,Delivered,2024-01-28 14:00:00
DEL80,Ord80,U160,NULL,NULL
DEL81,Ord81,U176,Delivered,2024-01-28 17:20:00
DEL82,Ord82,U112,Delivered,2024-01-29 11:13:00
DEL83,Ord83,U151,Delivered,2024-01-29 11:59:00
DEL84,Ord84,U168,Delivered,2024-01-30 09:43:00
DEL85,Ord85,U120,Delivered,2024-01-30 10:16:00
DEL86,Ord86,U151,Delivered,2024-01-30 12:07:00
DEL87,Ord87,U175,Delivered,2024-01-30 14:53:00
DEL88,Ord88,U189,Delivered,2024-01-30 15:52:00
DEL89,Ord89,U136,Delivered,2024-01-30 16:58:00
DEL90,Ord90,U133,Delivered,2024-01-31 15:07:00
DEL91,Ord91,U164,Delivered,2024-01-31 17:28:00
DEL92,Ord92,U131,Delivered,2024-02-01 09:27:00
DEL93,Ord93,U163,Delivered,2024-02-01 10:35:00
DEL94,Ord94,U164,Delivered,2024-02-01 12:38:00
DEL95,Ord95,U177,Delivered,2024-02-01 14:20:00
DEL96,Ord96,U117,Delivered,2024-02-03 12:26:00
DEL97,Ord97,U102,Delivered,2024-02-03 12:48:00
DEL98,Ord98,U190,Delivered,2024-02-03 16:13:00
DEL99,Ord99,U130,Delivered,2024-02-05 11:01:00
DEL100,Ord100,U112,Delivered,2024-02-05 11:18:00
DEL101,Ord101,U149,Delivered,2024-02-05 13:22:00
DEL102,Ord102,U148,Delivered,2024-02-05 14:04:00
DEL103,Ord103,U189,Delivered,2024-02-05 15:01:00
DEL104,Ord104,U193,Delivered,2024-02-05 18:18:00
DEL105,Ord105,U102,Delivered,2024-02-06 11:22:00
