order_detail_id,order_id,medication_id,quantity,unit_price,total_price
Ord1_1,Ord1,M49,5,1253.64,6268.200000000001
Ord1_2,Ord1,M24,3,2326.01,6978.030000000001
Ord2_1,Ord2,M295,2,338.29,676.58
Ord2_2,Ord2,M102,3,304.98,914.94
Ord2_3,Ord2,M87,2,536.57,1073.14
Ord3_1,Ord3,M130,2,359.55,719.1
Ord3_2,Ord3,M251,4,1120.88,4483.52
Ord4_1,Ord4,M194,1,4303.37,4303.37
Ord5_1,Ord5,M125,5,4695.44,23477.199999999997
Ord5_2,Ord5,M128,2,4426.24,8852.48
Ord6_1,Ord6,M266,2,3411.67,6823.34
Ord7_1,Ord7,M251,4,1120.88,4483.52
Ord7_2,Ord7,M140,4,525.01,2100.04
Ord8_1,Ord8,M120,2,1480.45,2960.9
Ord8_2,Ord8,M212,4,2729.63,10918.52
Ord8_3,Ord8,M253,2,4744.09,9488.18
Ord9_1,Ord9,M133,5,1824.94,9124.7
Ord10_1,Ord10,M31,2,1741.88,3483.76
Ord10_2,Ord10,M68,3,3150.53,9451.59
Ord10_3,Ord10,M180,2,726.33,1452.66
Ord11_1,Ord11,M234,2,2078.13,4156.26
Ord11_2,Ord11,M72,4,3290.08,13160.32
Ord12_1,Ord12,M282,2,1043.14,2086.28
Ord12_2,Ord12,M285,4,3301.29,13205.16
Ord12_3,Ord12,M252,1,3464.19,3464.19
Ord13_1,Ord13,M156,5,744.26,3721.3
Ord14_1,Ord14,M13,4,4797.87,19191.48
Ord14_2,Ord14,M163,5,2211.19,11055.95
Ord15_1,Ord15,M27,5,3612.55,18062.75
Ord15_2,Ord15,M189,5,2473.02,12365.1
Ord16_1,Ord16,M293,4,4190.44,16761.76
Ord16_2,Ord16,M239,5,3901.72,19508.6
Ord16_3,Ord16,M287,5,1675.19,8375.95
Ord17_1,Ord17,M96,2,3009.06,6018.12
Ord18_1,Ord18,M14,2,4192.78,8385.56
Ord19_1,Ord19,M152,2,544.29,1088.58
Ord20_1,Ord20,M12,1,4395.63,4395.63
Ord21_1,Ord21,M162,5,3367.88,16839.4
Ord21_2,Ord21,M16,4,4743.6,18974.4
Ord22_1,Ord22,M204,5,3697.73,18488.65
